temp,RH,wind,rain,area0,area1,area2,area3,area4,area5,area6
8.2,51,6.7,0,0,0,0,0,0,0,0
18,33,0.9,0,0,0,0,0,0,0,0
14.6,33,1.3,0,0,0,0,0,0,0,0
8.3,97,4,0.2,0,0,0,0,0,0,0
11.4,99,1.8,0,0,0,0,0,0,0,0
22.2,29,5.4,0,0,0,0,0,0,0,0
24.1,27,3.1,0,0,0,0,0,0,0,0
8,86,2.2,0,0,0,0,0,0,0,0
13.1,63,5.4,0,0,0,0,0,0,0,0
22.8,40,4,0,0,0,0,0,0,0,0
17.8,51,7.2,0,0,0,0,0,0,0,0
19.3,38,4,0,0,0,0,0,0,0,0
17,72,6.7,0,0,0,0,0,0,0,0
21.3,42,2.2,0,0,0,0,0,0,0,0
26.4,21,4.5,0,0,0,0,0,0,0,0
22.9,44,5.4,0,0,0,0,0,0,0,0
15.1,27,5.4,0,0,0,0,0,0,0,0
16.7,47,4.9,0,0,0,0,0,0,0,0
15.9,35,4,0,0,0,0,0,0,0,0
9.3,44,4.5,0,0,0,0,0,0,0,0
18.3,40,2.7,0,0,0,0,0,0,0,0
19.1,38,2.7,0,0,0,0,0,0,0,0
21,44,4.5,0,0,0,0,0,0,0,0
19.5,43,5.8,0,0,0,0,0,0,0,0
23.7,32,5.8,0,0,0,0,0,0,0,0
16.3,60,5.4,0,0,0,0,0,0,0,0
19,34,5.8,0,0,0,0,0,0,0,0
19.4,48,1.3,0,0,0,0,0,0,0,0
30.2,24,2.7,0,0,0,0,0,0,0,0
22.8,39,3.6,0,0,0,0,0,0,0,0
25.4,24,3.6,0,0,0,0,0,0,0,0
11.2,78,7.6,0,0,0,0,0,0,0,0
20.6,37,1.8,0,0,0,0,0,0,0,0
17.7,39,3.6,0,0,0,0,0,0,0,0
21.2,32,2.7,0,0,0,0,0,0,0,0
18.2,62,4.5,0,0,0,0,0,0,0,0
21.7,24,4.5,0,0,0,0,0,0,0,0
11.3,60,5.4,0,0,0,0,0,0,0,0
17.8,27,4,0,0,0,0,0,0,0,0
14.1,43,2.7,0,0,0,0,0,0,0,0
23.3,37,3.1,0,0,0,0,0,0,0,0
18.4,42,6.7,0,0,0,0,0,0,0,0
16.6,54,5.4,0,0,0,0,0,0,0,0
19.6,48,2.7,0,0,0,0,0,0,0,0
12.9,74,4.9,0,0,0,0,0,0,0,0
25.9,24,4,0,0,0,0,0,0,0,0
14.7,70,3.6,0,0,0,0,0,0,0,0
23,36,3.1,0,0,0,0,0,0,0,0
11.8,35,1.8,0,0,0,0,0,0,0,0
11,46,5.8,0,0,0,0,0,0,0,0
20.8,17,1.3,0,0,0,0,0,0,0,0
21.5,34,2.2,0,0,0,0,0,0,0,0
20.4,42,4.9,0,0,0,0,0,0,0,0
20.4,42,4.9,0,0,0,0,0,0,0,0
17.6,45,3.6,0,0,0,0,0,0,0,0
27.7,24,2.2,0,0,0,0,0,0,0,0
17.8,63,4.9,0,0,0,0,0,0,0,0
13.8,50,2.7,0,0,0,0,0,0,0,0
13.9,40,5.4,0,0,0,0,0,0,0,0
12.3,51,0.9,0,0,0,0,0,0,0,0
11.5,39,5.8,0,0,0,0,0,0,0,0
5.5,59,6.3,0,0,0,0,0,0,0,0
18.8,35,4.9,0,0,0,0,0,0,0,0
20.8,33,2.7,0,0,0,0,0,0,0,0
23.1,31,3.1,0,0,0,0,0,0,0,0
18.6,44,4.5,0,0,0,0,0,0,0,0
23,37,4.5,0,0,0,0,0,0,0,0
19.6,33,5.4,0,0,0,0,0,0,0,0
19.6,33,6.3,0,0,0,0,0,0,0,0
17.2,26,4.5,0,0,0,0,0,0,0,0
15.8,27,7.6,0,0,0,0,0,0,0,0
17.7,37,3.6,0,0,0,0,0,0,0,0
15.6,25,6.3,0,0,0,0,0,0,0,0
17.3,43,4.5,0,0,0,0,0,0,0,0
27.6,30,1.3,0,0,0,0,0,0,0,0
6.7,79,3.1,0,0,0,0,0,0,0,0
15.7,43,3.1,0,0,0,0,0,0,0,0
8.3,72,3.1,0,0,0,0,0,0,0,0
14.7,66,2.7,0,0,0,0,0,0,0,0
21.6,19,6.7,0,0,0,0,0,0,0,0
19.5,39,6.3,0,0,0,0,0,0,0,0
17.9,44,2.2,0,0,0,0,0,0,0,0
18.6,51,4.5,0,0,0,0,0,0,0,0
16.6,47,0.9,0,0,0,0,0,0,0,0
20.2,45,3.6,0,0,0,0,0,0,0,0
21.5,15,0.9,0,0,0,0,0,0,0,0
25.4,27,2.2,0,0,0,0,0,0,0,0
22.4,34,2.2,0,0,0,0,0,0,0,0
25.3,36,3.6,0,0,0,0,0,0,0,0
17.4,25,4.9,0,0,0,0,0,0,0,0
14.7,59,5.8,0,0,0,0,0,0,0,0
17.4,24,5.4,0,0,0,0,0,0,0,0
20.8,32,6.3,0,0,0,0,0,0,0,0
18.2,43,4.9,0,0,0,0,0,0,0,0
23.4,22,2.7,0,0,0,0,0,0,0,0
17.8,64,1.3,0,0,0,0,0,0,0,0
12.7,48,1.8,0,0,0,0,0,0,0,0
17.4,24,5.4,0,0,0,0,0,0,0,0
11.6,87,4.5,0,0,0,0,0,0,0,0
19.8,39,5.4,0,0,0,0,0,0,0,0
19.8,39,5.4,0,0,0,0,0,0,0,0
14.4,66,5.4,0,0,0,0,0,0,0,0
20.1,40,4,0,0,0,0,0,0,0,0
24.1,29,4.5,0,0,0,0,0,0,0,0
5.3,78,3.1,0,0,0,0,0,0,0,0
12.7,52,6.3,0,0,0,0,0,0,0,0
18.2,29,3.1,0,0,0,0,0,0,0,0
21.4,33,3.1,0,0,0,0,0,0,0,0
20.3,45,3.1,0,0,0,0,0,0,0,0
17.4,56,5.4,0,0,0,0,0,0,0,0
13.7,43,5.8,0,0,0,0,0,0,0,0
18.8,18,4.5,0,0,0,0,0,0,0,0
22.8,39,3.6,0,0,0,0,0,0,0,0
18.9,35,2.7,0,0,0,0,0,0,0,0
15.8,27,7.6,0,0,0,0,0,0,0,0
15.5,27,6.3,0,0,0,0,0,0,0,0
11.6,30,6.3,0,0,0,0,0,0,0,0
15.2,27,4.9,0,0,0,0,0,0,0,0
10.6,30,4,0,0,0,0,0,0,0,0
19.6,36,3.1,0,0,0,0,0,0,0,0
10.3,74,2.2,0,0,0,0,0,0,0,0
17.1,43,5.4,0,0,0,0,0,0,0,0
22.5,42,5.4,0,0,0,0,0,0,0,0
17.9,45,3.1,0,0,0,0,0,0,0,0
